3|PIAPOR0042C|Piaggio|Porter|Combi 4 1.4D 38 5p|Furgones|C|Combi|2001-01-22|2003-12-31|2010-10-18|Cesado|5|5|0|Diesel|1371|38|4300|28|76|2600|4300|4|En línea|2|||Sí|Diesel con catalizador de oxidación|110|0,00|0,00||0|6,80|5,60|6,00|Diesel|5|Manual|Independiente|Rígida|Trasera|Discos|Tambores|15512|15512|No|35|3370|1395|1870|1810|1550|985|1400|3000|0/0|0/0|0/0|565|1900|1335||1||||PIAPORVCA597E1|2003|1997||Italia|Standard||||||9642,35|0,00|1598,78|350,00|11591,13|1.40|75,00|77,60|Delantero |Longitudinal|23,00|5|Discontinued|Rueda normal|2003-04-07||||,,
3|PIAPOR0043C|Piaggio|Porter|Combi 6 1.4D 38 5p|Furgones|C|Combi|2001-01-22|2003-12-31|2010-10-18|Cesado|5|7|0|Diesel|1371|38|4300|28|76|2600|4300|4|En línea|2|||Sí|Diesel con catalizador de oxidación|110|0,00|0,00||0|6,80|5,60|6,00|Diesel|5|Manual|Independiente|Rígida|Trasera|Discos|Tambores|15512|15512|No|35|3370|1395|1870|1810|1550|985|1400|3000|0/0|0/0|0/0|565|1900|1335||1||||PIAPORVCA597E1|2003|1997||Italia|Standard||||||10365,81|0,00|1714,53|350,00|12430,34|1.40|75,00|77,60|Delantero |Longitudinal|23,00|5|Discontinued|Rueda normal|2003-04-07||||,,
3|LRVDIS0002C|Land Rover|Discovery|2.5 Td5 138 E 5p Comercial MY04|Derivados de Turismo|C|Todo Terreno|2002-05-01|2005-06-01|2010-03-26|Cesado|5|5|7|Diesel|2495|138|4200|101|300|1950|4200|5|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|157|15,30|0,42|EURO 3|250|11,50|8,20|9,40|Diesel inyección de bomba|5|Manual|Rígida|Rígida|Tracción integral permanente|Discos ventilados|Discos|235/75R16S|235/75R16S||93|4705|1885|1940|2540|2880|2150|422|1993|1031/1043|1395/1390|963/842|730|1434|1166||3||||LRVDISUF-598E1|2004|1998|LT|United Kingdom|E||||||23666,36|0,00|3860,18|459,77|27986,31|2.50|84,50|89,00|Delantero |Longitudinal|19,50||Discontinued|Rueda normal|2004-01-01||||,,
3|LRVDIS0003C|Land Rover|Discovery|2.5 Td5 138 S 5p Comercial MY04|Derivados de Turismo|C|Todo Terreno|2002-05-01|2005-06-01|2010-03-26|Cesado|5|5|7|Diesel|2495|138|4200|101|300|1950|4200|5|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|157|15,30|0,42|EURO 3|250|11,50|8,20|9,40|Diesel inyección de bomba|5|Manual|Rígida|Rígida|Tracción integral permanente|Discos ventilados|Discos|235/75R16S|235/75R16S||93|4705|1885|1940|2540|2880|2150|422|1993|1031/1043|1395/1390|963/842|730|1434|1166||3||||LRVDISUF-598E1|2004|1998|LT|United Kingdom|S(I)||||||26869,49|0,00|4372,68|459,77|31701,94|2.50|84,50|89,00|Delantero |Longitudinal|19,50||Discontinued|Rueda normal|2004-01-01||||,,
3|LRVDIS0004C|Land Rover|Discovery|2.5 Td5 138 E 5p Aut. Comercial MY03|Derivados de Turismo|C|Todo Terreno|2002-05-01|2005-06-01|2010-03-26|Cesado|5|5|7|Diesel|2495|138|4200|101|300|1950|4200|5|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|170|12,80|0,42|EURO 3|397|22,90|13,10|16,70|Diesel inyección de bomba|4|Automatica|Rígida|Rígida|Tracción integral permanente|Discos ventilados|Discos|235/75R16S|235/75R16S||93|4705|1885|1940|2540|2880|2150|422|1993|1031/1043|1395/1390|963/842|730|1434|1166||3||||LRVDISUF-598E1|2004|1998|LT|United Kingdom|E||||||25614,64|0,00|4171,91|459,77|30246,31|2.50|84,50|89,00|Delantero |Longitudinal|19,50||Discontinued|Rueda normal|2004-01-01||||,,
3|LRVDIS0005C|Land Rover|Discovery|2.5 Td5 138 S 5p Aut. Comercial MY03|Derivados de Turismo|C|Todo Terreno|2002-05-01|2005-06-01|2010-03-26|Cesado|5|5|7|Diesel|2495|138|4200|101|300|1950|4200|5|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|170|12,80|0,42|EURO 3|397|22,90|13,10|16,70|Diesel inyección de bomba|4|Automatica|Rígida|Rígida|Tracción integral permanente|Discos ventilados|Discos|235/75R16S|235/75R16S||93|4705|1885|1940|2540|2880|2150|422|1993|1031/1043|1395/1390|963/842|730|1434|1166||3||||LRVDISUF-598E1|2004|1998|LT|United Kingdom|S(I)||||||28817,76|0,00|4684,40|459,77|33961,94|2.50|84,50|89,00|Delantero |Longitudinal|19,50||Discontinued|Rueda normal|2004-01-01||||,,
3|VAGEUR0031C|Volkswagen|Eurovan|Kombi8 2.5 TDI 102 BL TA DEE3320 4p|Furgones|C|Combi|2002-01-09|2003-08-01|2007-11-30|Cesado|4|8|0|Diesel|2461|102|3500|75|250|1900|3500|5|En línea|2|Turbo||Sí|Diesel con catalizador de oxidación|150|19,30|0,36||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Independiente|Delantera|Discos|Discos|205/65R15S|205/65R15S||80|4789|1840|1940|3320|2730|1660|6300|7800|0/0|0/0|0/0|1070|2885|1415||2||||VAGEURVCA401E1|2002|2001|70X,7D|Deutschland|TDI||||||24522,63|0,00|3923,62||28446,25|2.50|81,00|95,50|Delantero |Transversal|19,50||Discontinued|Rueda normal|2002-01-09||||,,
3|NISVAN0101C|Nissan|Vanette|Furgón 2.0T 1.6 97 DEE2895 5p|Furgones|C|Furgón|2002-01-01|2003-01-01|2010-10-14|Cesado|5|2|0|Gasolina|1597|97|5600|71|131|3600|5600|4|En línea|4|||Sí|Catalizador regulado|150|0,00|0,00||0|0,00|0,00|0,00|Inyección multipunto|5|Manual|Independiente|Rígida|Trasera|Discos ventilados|Tambores|185/75R14R|185/75R14R||60|4500|1695|1980|2895|1995|1350|4800|4800|0/0|0/0|0/0|645|2300|1400||3||||NISVANVNA599E1|2002|1999|S21|Japan|Standard||||||10833,23|0,00|1786,21|330,56|12950,00|1.60|76,00|88,00|Central|Longitudinal|9,50||Discontinued|Rueda normal|2002-01-01||||,,
3|NISVAN0102C|Nissan|Vanette|Combi5 2.0T 1.6 97 DEE2895 5p|Furgones|C|Combi|2002-01-01|2003-01-01|2010-10-14|Cesado|5|5|0|Gasolina|1597|97|5600|71|131|3600|5600|4|En línea|4|||Sí|Catalizador regulado|150|0,00|0,00||0|0,00|0,00|0,00|Inyección multipunto|5|Manual|Independiente|Rígida|Trasera|Discos ventilados|Tambores|185/75R14R|185/75R14R||60|4500|1695|1980|2895|1995|1415|2200|2200|905/1045|0/1485|0/0|580|1900|1380||3||||NISVANVCA599E1|2002|1999|S21|Japan|Standard||||||12077,20|0,00|1985,24|330,56|14393,00|1.60|76,00|88,00|Central|Longitudinal|9,50||Discontinued|Rueda normal|2002-01-01||||,,
3|NISVAN0103C|Nissan|Vanette|Furgón 2.5T 2.3D 75 DEE2895 5p|Furgones|C|Furgón|2002-01-01|2003-01-01|2007-11-28|Cesado|5|2|0|Diesel|2283|75|4200|55|145|2300|4200|4|En línea|2|||Sí|Diesel con catalizador de oxidación|135|0,00|0,00||0|0,00|0,00|0,00|Diesel|5|Manual|Independiente|Rígida|Trasera|Discos ventilados|Tambores|185/75R14R|185/75R14R||60|4500|1695|1980|2895|2505|1445|4800|4800|0/0|0/0|0/0|1060|2300|1400||3||||NISVANVNA599E1|2002|1999|S21|Japan|Standard||||||12546,16|0,00|2060,28|330,56|14937,00|2.30|87,00|96,00|Central|Longitudinal|22,20||Discontinued|Rueda normal|2002-01-01||||,,
3|SANANI0001C|Santana|Anibal|Wagon 2.8 125 Lujo 5p|Furgones|C|Todo Terreno|2002-10-01|2007-03-01|2007-11-28|Cesado|5|5|9|Diesel|2800|125|3600|92|290|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|140|0,00|0,34|EURO 3|0|0,00|0,00|9,00|Diesel common rail|5|Manual|Rígida|Rígida|Tracción integral seleccionable|Discos ventilados|Discos|235/85R16R|235/85R16R||100|4675|1750|2000|2786|3050|2050|0|0|0/0|1430/0|0/0|1000|1144|0||1||||SANANIUF-502E1|2005|2002||España|Standard||||||21442,81|0,00|3470,21|246,00|25159,02|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2005-01-01||||,,
3|IVEDAI1002C|Iveco|Daily|Furgón 29L9 H1 RS DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2798|85|3800|63|179|0|3800|4|En línea|2|||Sí|Diesel con catalizador de oxidación|128|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|205/70R15R|205/70R15R||70|5077|1996|2260|3000|3200|1970|7300|7300|0/0|0/0|0/0|1230|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||15268,10|0,00|2506,90|400,00|18175,00|2.80|94,40|100,00|Delantero |Longitudinal|21,70||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1006C|Iveco|Daily|Furgón 29L9 H1 RS DEE3000 4p 8,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2798|85|3800|63|179|0|3800|4|En línea|2|||Sí|Diesel con catalizador de oxidación|128|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|205/70R15R|205/70R15R||70|5077|1996|2645|3000|3200|2005|9000|9000|0/0|0/0|0/0|1195|2600|1900||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||15749,20|0,00|2583,87|400,00|18733,00|2.80|94,40|100,00|Delantero |Longitudinal|21,70||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1012C|Iveco|Daily|Furgón 29L 2.8D 105 RS 1900 DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2800|105|3600|77|250|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|140|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|205/70R15R|205/70R15R||70|5077|1996|2260|3000|3200|1980|7300|7300|0/0|0/0|0/0|1220|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||15929,50|0,00|2612,72|400,00|18942,22|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1015C|Iveco|Daily|Furgón 29L 2.8D 105 RS 1900 DEE3000 4p 8,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2800|105|3600|77|250|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|140|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|205/70R15R|205/70R15R||70|5477|1996|2260|3000|3200|2020|8300|8300|0/0|0/0|0/0|1180|3000|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||16410,31|0,00|2689,65|400,00|19499,96|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1022C|Iveco|Daily|Furgón 35S9 H1 RS DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2798|85|3800|63|179|0|3800|4|En línea|2|||Sí|Diesel con catalizador de oxidación|130|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|225/70R15R|225/70R15R||70|5077|1996|2270|3000|3500|1975|7300|7300|0/0|0/0|0/0|1525|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||17119,83|0,00|2803,17|400,00|20323,00|2.80|94,40|100,00|Delantero |Longitudinal|21,70||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1032C|Iveco|Daily|Furgón 35S 2.8D 105 RS 1900 DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2800|105|3600|77|250|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|136|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|225/70R15R|225/70R15R||70|5077|1996|2270|3000|3500|1985|7300|7300|0/0|0/0|0/0|1515|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||17780,62|0,00|2908,90|400,00|21089,51|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1042C|Iveco|Daily|Furgón 35S13 H1 RS DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2800|125|3600|92|290|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|150|0,00|0,34||0|0,00|0,00|0,00|Diesel common rail|6|Manual|Independiente|Rígida|Trasera|Discos|Discos|225/70R15R|225/70R15R||70|5077|1996|2270|3000|3500|2005|7300|7300|0/0|0/0|0/0|1495|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||19583,65|0,00|3197,38|400,00|23181,04|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1052C|Iveco|Daily|Furgón 35C9 H1 RD DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|3|0|Diesel|2798|85|3800|63|179|0|3800|4|En línea|2|||Sí|Diesel con catalizador de oxidación|129|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|195/65R16R|195/65R16R||70|5077|1996|2325|3000|3500|1290|7300|7300|0/0|0/0|0/0|1400|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||17781,03|0,00|2908,96|400,00|21090,00|2.80|94,40|100,00|Delantero |Longitudinal|21,70||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1062C|Iveco|Daily|Furgón 35C 2.8D 105 RD 1900 DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|3|0|Diesel|2800|105|3600|77|250|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|132|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|195/65R16R|195/65R16R||70|5077|1996|2325|3000|3500|2110|7300|7300|0/0|0/0|0/0|1390|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||18441,73|0,00|3014,68|400,00|21856,41|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1072C|Iveco|Daily|Furgón 35C13 H1 RD DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|3|0|Diesel|2800|125|3600|92|290|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|144|0,00|0,34||0|0,00|0,00|0,00|Diesel common rail|6|Manual|Independiente|Rígida|Trasera|Discos|Discos|195/65R16R|195/65R16R||70|5077|1996|2325|3000|3500|2130|7300|7300|0/0|0/0|0/0|1370|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||20244,77|0,00|3303,16|400,00|23947,93|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1082C|Iveco|Daily|Furgón 35C9 (BT) H1 RD DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|3|0|Diesel|2798|85|3800|63|179|0|3800|4|En línea|2|||Sí|Diesel con catalizador de oxidación|129|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Torsion Beam|Rígida|Trasera|Discos|Discos|195/65R16R|195/65R16R||70|5077|1996|2390|3000|3500|2130|7300|7300|0/0|0/0|0/0|1370|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||17961,21|0,00|2937,79|400,00|21299,00|2.80|94,40|100,00|Delantero |Longitudinal|21,70||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1102C|Iveco|Daily|Furgón 35C13 (BT) H1 RD DEE3000 4p 7,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|3|0|Diesel|2800|125|3600|92|290|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|144|0,00|0,34||0|0,00|0,00|0,00|Diesel common rail|6|Manual|Torsion Beam|Rígida|Trasera|Discos|Discos|195/65R16R|195/65R16R||70|5077|1996|2390|3000|3500|2160|7300|7300|0/0|0/0|0/0|1340|2600|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||20425,07|0,00|3332,01|400,00|24157,08|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1112C|Iveco|Daily|Furgón 35S9 H1 RS DEE3000 4p 8,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2798|85|3800|63|179|0|3800|4|En línea|2|||Sí|Diesel con catalizador de oxidación|130|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|225/70R15R|225/70R15R||70|5477|1996|2270|3000|3500|2020|8300|8300|0/0|0/0|0/0|1480|3000|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||17600,00|0,00|2880,00|400,00|20880,00|2.80|94,40|100,00|Delantero |Longitudinal|21,70||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1122C|Iveco|Daily|Furgón 35S 2.8D 105 RS 1900 DEE3000 4p 8,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2800|105|3600|77|250|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|136|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|225/70R15R|225/70R15R||70|5477|1996|2270|3000|3500|2025|8300|8300|0/0|0/0|0/0|1475|3000|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||18261,43|0,00|2985,83|400,00|21647,25|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1132C|Iveco|Daily|Furgón 35S13 H1 RS DEE3000 4p 8,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|2|0|Diesel|2800|125|3600|92|290|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|150|0,00|0,34||0|0,00|0,00|0,00|Diesel common rail|6|Manual|Independiente|Rígida|Trasera|Discos|Discos|225/70R15R|225/70R15R||70|5477|1996|2270|3000|3500|2050|8300|8300|0/0|0/0|0/0|1450|3000|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||20064,46|0,00|3274,31|400,00|23738,78|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1142C|Iveco|Daily|Furgón 35C9 H1 RD DEE3000 4p 8,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|3|0|Diesel|2798|85|3800|63|179|0|3800|4|En línea|2|||Sí|Diesel con catalizador de oxidación|129|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|195/65R16R|195/65R16R||70|5477|1996|2325|3000|3500|2145|8300|8300|0/0|0/0|0/0|1355|3000|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||18261,21|0,00|2985,79|400,00|21647,00|2.80|94,40|100,00|Delantero |Longitudinal|21,70||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1152C|Iveco|Daily|Furgón 35C 2.8D 105 RD 1900 DEE3000 4p 8,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|3|0|Diesel|2800|105|3600|77|250|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|132|0,00|0,34||0|0,00|0,00|0,00|Diesel inyección directa|5|Manual|Independiente|Rígida|Trasera|Discos|Discos|195/65R16R|195/65R16R||70|5477|1996|2325|3000|3500|2150|8300|8300|0/0|0/0|0/0|1350|3000|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||18922,54|0,00|3091,61|400,00|22414,15|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|IVEDAI1162C|Iveco|Daily|Furgón 35C13 H1 RD DEE3000 4p 8,3m3|Furgones|C|Furgón|2000-01-01|2002-02-01|2010-10-19|Cesado|4|3|0|Diesel|2800|125|3600|92|290|0|3600|4|En línea|2|Turbo|Sí|Sí|Diesel con catalizador de oxidación|144|0,00|0,34||0|0,00|0,00|0,00|Diesel common rail|6|Manual|Independiente|Rígida|Trasera|Discos|Discos|195/65R16R|195/65R16R||70|5477|1996|2325|3000|3500|2170|8300|8300|0/0|0/0|0/0|1330|3000|1545||1||||IVEDAIVNA400E1|2001|2000||Italia|Standard||||||20725,58|0,00|3380,09|400,00|24505,67|2.80|94,40|100,00|Delantero |Longitudinal|18,50||Discontinued|Rueda normal|2001-04-01||||,
3|VAGTAL0046A|Volkswagen|Tiguan Allspace|1.5 TSI 150 Life 5p|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Gasolina|1498|150|5000|110|250|1500|5000|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|201|10,,,,,,,,,,,,,,,
3|VAGTAL0047A|Volkswagen|Tiguan Allspace|1.5 TSI 150 Life 5p DSG7|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Gasolina|1498|150|5000|110|250|1500|5000|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|200|9,,,,,,,,,,,,,,,
3|VAGTAL0048A|Volkswagen|Tiguan Allspace|1.5 TSI 150 R-Line 5p DSG7|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Gasolina|1498|150|5000|110|250|1500|5000|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|200|9,,,,,,,,,,,,,,,
3|VAGTAL0049A|Volkswagen|Tiguan Allspace|2.0 TSI 190 R-Line 4M 5p DSG7|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Gasolina|1984|190|4200|140|320|1500|4200|4|En línea|4|Turbo|Sí|Sí|Catalizador regulado|213|7,,,,,,,,,,,,,,,
3|VAGTAL0050A|Volkswagen|Tiguan Allspace|2.0 TDI 150 Life 5p|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Diesel|1968|150|3500|110|340|1750|3500|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|9,,,,,,,,,,,,,,,
3|VAGTAL0051A|Volkswagen|Tiguan Allspace|2.0 TDI 150 Life 5p DSG7|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Diesel|1968|150|3500|110|340|1750|3500|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|199|9,,,,,,,,,,,,,,,
3|VAGTAL0052A|Volkswagen|Tiguan Allspace|2.0 TDI 150 R-Line 5p|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Diesel|1968|150|3500|110|340|1750|3500|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|200|9,,,,,,,,,,,,,,,
3|VAGTAL0053A|Volkswagen|Tiguan Allspace|2.0 TDI 150 Life 4M 5p DSG7|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Diesel|1968|150|3500|110|340|1750|3500|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|197|9,,,,,,,,,,,,,,,
3|VAGTAL0054A|Volkswagen|Tiguan Allspace|2.0 TDI 150 R-Line 4M 5p DSG7|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Diesel|1968|150|3500|110|340|1750|3500|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|197|9,,,,,,,,,,,,,,,
3|VAGTAL0055A|Volkswagen|Tiguan Allspace|2.0 TDI 200 R-Line 4M 5p DSG7|Todo Terreno Médios|P|Todo Terreno|2021-07-16||2021-10-08|Activo|5|7|0|Diesel|1968|200|3500|140|400|1900|3500|4|En línea|4|Turbo|Sí|Sí|Diesel filtro de partículas|216|7,,,,,,,,,,,,,,,
3|DACSPR0003A|Dacia|Spring|Electric 45 27,,,,,,,,,,,,,,,
3|DACSPR0004A|Dacia|Spring|Electric 45 27,,,,,,,,,,,,,,,
3|DACSPR0005A|Dacia|Spring|Electric 45 27,,,,,,,,,,,,,,,
3|KIACED0458A|KIA|Ceed|1.0 T-GDi 100 Concept 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|100|4500|74|172|1500|4500|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|183|11,,,,,,,,,,,,,,,
3|KIACED0459A|KIA|Ceed|1.0 T-GDi 100 Drive 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|100|4500|74|172|1500|4500|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|183|11,,,,,,,,,,,,,,,
3|KIACED0460A|KIA|Ceed|1.0 T-GDi 100 Tech 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|100|4500|74|172|1500|4500|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|183|11,,,,,,,,,,,,,,,
3|KIACED0461A|KIA|Ceed|1.0 T-GDi 120 Concept 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|120|6000|88|172|1500|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0462A|KIA|Ceed|1.0 T-GDi 120 Drive 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|120|6000|88|172|1500|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
3|KIACED0463A|KIA|Ceed|1.0 T-GDi 120 Tech 5p ISG|Familiares Pequeños|P|Hatchback|2021-09-02||2021-10-11|En Actualización|5|5|0|Gasolina|998|120|6000|88|172|1500|6000|3|En línea|4|Turbo|Sí|Sí|Catalizador regulado|190|11,,,,,,,,,,,,,,,
